	name	money_raised	ATH_ROI	catg	VC	MM	cap_controlled	dao_approved	cg_id	launch_date	chain	total_supply	btc_f&g_index	launch_month
0	gamium	200000	43	Metaverse	 DAO Maker 	 DAO Maker 	0.0	0.0	gamium	30/03/22	binance-smart-chain	6324100709.91762	55	3
1	adaswap	195000	12	DeFi	 Shima Capital 	 MarketMaker.io 	0.0	0.0	adaswap	05/04/22	ethereum	10000000000.0	53	4
2	step-app	2750000	149	Move To Earn	0	 Kairon Labs 	1.0	1.0	step-app-fitfi	26/04/22	avalanche	5000000000.0	27	4
3	dragon-sb	195000	9	Gaming	 DnR Labs 	0	0.0	1.0	dragonsb	15/03/22	binance-smart-chain	95000000.0	21	3
4	defiato	600000	2	DeFi	 CRC 	 MarketMaker.io 	0.0	1.0	defiato	16/12/20	ethereum	250000000.0	92	12
5	spellfire	245000	6	Gaming	 DAO Maker 	 Kairon Labs 	0.0	0.0	spellfire	27/01/22	ethereum	640000000.0	20	1
6	bbs-network	550000	4	Social network	 Binance 	0	1.0	1.0	bbs-network	17/02/22	ethereum	1000000000.0	52	2
7	hubble	1500000	5	DeFi	 Delphi Digital 	 Skynet Trading 	0.0	0.0	hubble	28/01/22	solana	100000000.0	24	1
8	fantom-maker	95000	4	DeFi	 Halvings 	 DAO Maker 	0.0	1.0	fantom-maker	04/03/22	fantom	600000000.0	33	3
9	infinity-skies	200000	1	Gaming	 Jump 	 Jump 	0.0	1.0	infinity-skies	14/01/22	polygon-pos	100000000.0	21	1
10	ftribe-fighters	95000	10	Metaverse	 Raptor 	0	0.0	1.0	ftribe-fighters	05/01/22	binance-smart-chain	1000000000.0	24	1
11	mgg	195000	4	Guild	 SparkPoint 	 DAO Maker 	0.0	0.0	metagaming-guild	10/02/22	ethereum	999230770.0	50	2
12	metagods	95000	36	Gaming	 Cinchblock 	0	0.0	0.0	metagods	17/12/21	binance-smart-chain	500000000.0	23	12
13	wam	280000	10	Gaming	 DAO Maker 	 MarketMaker.io 	0.0	1.0	wam	20/12/21	binance-smart-chain	1000000000.0	25	12
14	solice	95000	71	Metaverse	 Three Arrows Capital 	 Skynet Trading 	0.0	0.0	solice	07/01/22	solana	400000000.0	18	1
15	kingdomx	115000	6	Gaming	 LD Capital 	 MarketMaker.io 	1.0	1.0	kingdomx	09/02/22	binance-smart-chain	1000000000.0	54	2
16	1sol	147000	7	DEX	 NGC 	 Jump 	0.0	1.0	1sol	15/12/21	ethereum	100000000.0	28	12
17	prometheus	245000	9	Gaming	 Lucid Blue 	 Skynet Trading 	0.0	0.0	metagame-arena	30/11/21	binance-smart-chain	30000000.0	40	11
18	symbiosis-finance	435000	7	Exchange	 Blockchain.com 	 Kairon Labs 	0.0	1.0	symbiosis-finance	02/12/21	ethereum	100000000.0	32	12
19	meta-soccer	295000	5	Metaverse	 Defiance 	 DAO Maker 	0.0	0.0	metasoccer	17/12/21	polygon-pos	384005644.606959	23	12
20	shopnext	130000	26	Market	 DAO Maker 	 MarketMaker.io 	0.0	1.0	shopnext	02/12/21	binance-smart-chain	1000000000.0	32	12
21	bitlocus	145000	18	Financial Service	 DAO Maker 	 MarketMaker.io 	0.0	1.0	bitlocus	03/12/21	terra	500000000.0	31	12
22	titan-hunters	95000	49	Gaming	 Rikkei 	 MarketMaker.io 	0.0	1.0	titan-hunters	18/11/21	binance-smart-chain	1000000000.0	54	11
23	kaka-nft	145000	33	NFT	 Lucid Blue 	 Blockpulse 	0.0	1.0	kaka-nft-world	25/11/21	binance-smart-chain	100000000.0	32	11
24	victoria-vr	100000	209	Metaverse	 DAO Maker 	0	0.0	1.0	victoria-vr	03/12/21	ethereum	16800000000.0	31	12
25	bemil-coin	95000	55	Gaming	 Faraland 	 Acheron Trading 	0.0	1.0	bemil-coin	25/11/21	binance-smart-chain	1000000000.0	32	11
